postal_code,population
68458,133
68460,768
68461,728
68462,3781
68463,1496
68464,469
68465,2291
68466,1781
68467,9030
68502,25913
68503,15165
68504,16239
68505,14881
68506,26753
68507,13077
68508,14411
68510,19698
68512,11577
68514,126
68516,38207
68517,532
68520,1129
68521,31478
68522,12682
68523,1378
68524,5963
68526,4782
68527,684
68528,6251
68531,48
68532,492
68601,27496
68620,2829
68621,509
68622,270
68623,308
68624,1048
68626,597
68627,599
68628,817
68629,1289
68631,471
68632,3779
68633,1111
68634,337
68635,483
68636,1210
68637,263
68638,1668
68640,1563
68641,1031
68642,1697
68643,867
68644,704
68647,640
68648,475
68649,1773
68651,1402
68652,695
68653,767
68654,516
68655,158
68658,664
68659,213
68660,1090
68661,7124
68662,1214
68663,746
68664,295
68665,900
68666,1501
68667,91
68669,416
68701,29968
68710,813
68711,138
68713,2131
68714,1166
68715,1385
68716,931
68717,196
68718,1667
68719,139
68720,332
68722,510
68723,560
68724,139
68725,483
68726,875
68727,683
68728,253
68729,1658
68730,1823
68731,2611
68732,257
68733,1230
68734,154
68735,901
68736,717
68739,2879
68740,882
68741,778
68742,236
68743,683
68745,1509
68746,467
68747,174
68748,3150
68749,64
68751,75
68752,776
68753,108
68755,253
68756,1942
68757,732
68758,1100
68759,287
68760,1338
68761,422
68763,4710
68764,734
68765,1335
68766,383
68767,3084
68768,628
68769,1720
68770,1495
68771,1555
68773,172
68774,347
68776,15210
68777,746
68778,548
68779,2338
68780,977
68781,1357
68783,1008
68784,2010
68785,270
68786,1034
68787,6467
68788,4706
68789,175
68790,767
68791,1724
68792,394
68801,29523
68803,21910
68810,1097
68812,768
68813,521
68814,896
68815,576
68816,177
68817,380
68818,5270
68820,378
68821,133
68822,4633
68823,2297
68824,1381
68825,976
68826,3820
68827,681
68828,234
68831,800
68832,1944
68833,294
68834,221
68835,480
68836,1668
68837,101
68838,296
68840,2900
68841,599
68842,630
68843,795
68844,225
68845,19174
68846,293
68847,16112
68849,384
68850,12089
68852,549
68853,1475
68854,720
68855,406
68856,603
68858,260
68859,492
68860,320
68861,118
68862,2880
68863,1132
68864,1003
68865,892
68866,842
68869,2106
68870,437
68871,243
68872,841
68873,3159
68874,927
68875,652
68876,1524
68878,436
68879,405
68881,72
68882,465
68883,2335
68901,25544
68920,1370
68922,1269
68923,130
68924,1166
68925,471
68926,753
68927,1119
68928,418
68929,158
68930,1398
68932,467
68933,917
68934,186
68935,715
68936,238
68937,1779
68938,569
68939,1238
68940,490
68941,818
68942,473
68943,264
68944,1290
68945,210
68946,53
68947,539
68948,360
68949,6301
68950,323
68952,170
68954,92
68955,2008
68956,1181
68957,614
68958,657
68959,3848
68960,179
68961,710
68964,134
68966,657
68967,1120
68969,38
68970,1245
68971,450
68972,207
68973,460
68974,178
68975,158
68976,311
68977,332
68978,2223
68979,1812
68980,381
68981,308
68982,623
69001,9126
69020,382
69021,1281
69022,1500
69023,430
69024,1163
69025,1183
69026,217
69027,132
69028,717
69029,307
69030,312
69032,491
69033,2487
69034,896
69036,124
69037,113
69038,440
69039,136
69040,616
69041,157
69042,34
69043,523
69044,785
69045,922
69046,190
69101,29170
69120,897
69121,391
69122,603
69123,926
69125,339
69127,718
69128,298
69129,1302
69130,5150
69131,546
69132,115
69133,385
69134,354
69135,62
69138,4337
69140,1668
69141,374
69142,133
69143,1440
69144,195
69145,3083
69146,325
69147,710
69148,211
69149,684
69150,516
69151,802
69152,825
69153,5614
69154,1224
69155,1020
69156,681
69157,19
69161,78
69162,7544
69163,852
69165,1734
69166,582
69167,433
69168,265
69169,638
69170,364
69171,26
69201,3857
69210,2356
69211,305
69212,245
69214,201
69216,232
69217,519
69218,250
69219,80
69220,59
69221,218
69301,9878
69331,58
69333,235
69334,2293
69335,53
69336,2391
69337,7204
69339,1395
69340,116
69341,10887
69343,2432
69345,452
69346,577
69347,1162
69348,1472
69350,379
69351,229
69352,612
69353,37
69354,94
69355,112
69356,1854
69357,3477
69358,1877
69360,1322
69361,17444
69365,43
69366,250
69367,248
70001,37066
70002,18361
70003,39211
70005,23523
70006,15276
70030,4527
70031,1300
70032,3584
70036,1211
70037,15407
70038,420
70039,2441
70040,1580
70041,2360
70043,16615
70047,12913
70049,2436
70050,73
70051,2476
70052,3755
70053,16229
70056,38744
70057,4664
70058,39601
70062,16761
70065,50400
70067,2732
70068,33840
70070,12309
70071,3588
70072,55700
70075,4404
70076,289
70079,2996
70080,1537
70082,333
70083,2329
70084,7391
70085,4389
70086,1942
70087,8072
70090,7579
70091,277
70092,6603
70094,31356
70112,3641
70113,6922
70114,22404
70115,31029
70116,11340
70117,23057
70118,32470
70119,35812
70121,11612
70122,28135
70123,25728
70124,16481
70125,14233
70126,23670
70127,20356
70128,16983
70129,8994
70130,13845
70131,29453
70139,0
70163,0
70301,42388
70339,5939
70340,109
70341,4381
70342,4936
70343,5454
70344,6076
70345,9588
70346,10740
70352,202
70353,1387
70354,4860
70355,1030
70356,2464
70357,2987
70358,1287
70359,8365
70360,25969
70363,26293
70364,30123
70372,2485
70373,7055
70374,7003
70375,125
70377,4362
70380,22613
70390,6813
70391,190
70392,8365
70393,763
70394,14095
70395,4616
70397,1356
70401,20232
70402,1514
70403,25576
70420,7279
70422,13637
70426,6280
70427,19647
70431,5291
70433,30510
70435,16378
70436,624
70437,7823
70438,18267
70441,5017
70442,274
70443,10116
70444,10023
70445,10675
70446,5829
70447,10087
70448,24570
70449,3584
70450,2850
70451,181
70452,13013
70453,1034
70454,24688
70455,1467
70456,2814
70458,34452
70460,21875
70461,27499
70462,5639
70463,126
70464,310
70465,772
70466,8455
70471,20862
70501,30949
70503,27386
70506,40563
70507,16391
70508,34381
70510,24830
70512,9692
70513,123
70514,2517
70515,3795
70516,1533
70517,26212
70518,12215
70519,217
70520,18230
70523,896
70524,311
70525,12956
70526,18871
70528,2298
70529,11692
70531,1241
70532,2647
70533,7287
70534,893
70535,17938
70537,532
70538,14627
70541,429
70542,3372
70543,4044
70544,11520
70546,16104
70548,10165
70549,3887
70550,171
70552,1796
70554,5505
70555,7299
70556,323
70558,126
70559,2910
70560,41459
70563,18215
70570,38356
70575,51
70576,1487
70577,4604
70578,15884
70580,179
70581,921
70582,19495
70583,11596
70584,7284
70585,234
70586,20067
70589,3213
70591,5207
70592,18731
70601,31741
70605,32071
70607,25338
70611,19117
70615,14237
70630,1423
70631,955
70632,367
70633,7493
70634,24774
70637,640
70638,924
70639,676
70640,299
70643,346
70644,306
70645,1253
70646,742
70647,8644
70648,7923
70650,430
70651,499
70652,2190
70653,3076
70654,154
70655,2941
70656,3979
70657,4275
70658,947
70659,1446
70660,2599
70661,2288
70662,405
70663,27758
70665,10670
70668,6343
70669,10001
70706,20644
70710,3573
70711,5227
70712,479
70714,19600
70715,1410
70719,4407
70721,699
70722,5645
70723,1732
70725,1810
70726,50041
70729,1022
70730,3470
70732,1162
70733,1598
70734,7521
70736,509
70737,38288
70739,12350
70740,1285
70743,339
70744,6134
70747,179
70748,6571
70749,1525
70750,1924
70752,784
70753,858
70754,10089
70755,2161
70756,389
70757,3123
70759,1510
70760,6797
70761,880
70762,915
70763,3786
70764,17326
70767,14734
70769,35870
70770,2897
70772,773
70773,143
70774,10014
70775,14553
70776,6018
70777,4219
70778,2267
70780,1006
70782,298
70783,2583
70785,20857
70787,125
70788,3986
70789,743
70791,24618
70801,13
70802,26893
70803,1333
70805,29680
70806,27914
70807,20124
70808,31726
70809,24378
70810,37616
70811,13521
70812,11119
70814,14345
70815,29370
70816,42619
70817,30905
70818,9536
70819,4985
70820,17189
70836,0
71001,4371
71003,969
71004,630
71006,12052
71007,1129
71008,723
71016,2042
71018,1588
71019,8418
71021,750
71023,3577
71024,1404
71027,1563
71028,1615
71029,217
71030,1525
71031,1050
71032,2123
71033,3476
71034,309
71037,19190
71038,3952
71039,1906
71040,10095
71043,537
71044,641
71045,658
71046,1333
71047,12103
71048,95
71049,3411
71051,2384
71052,10032
71055,19830
71060,3048
71061,1696
71063,732
71064,4020
71065,1214
71067,3270
71068,3535
71069,797
71070,1792
71071,2642
71072,1494
71073,2290
71075,6272
71078,5503
71079,270
71082,5040
71101,8005
71103,7545
71104,14581
71105,21283
71106,34067
71107,33413
71108,20172
71109,21818
71110,2793
71111,37875
71112,30855
71115,13847
71118,24198
71119,11392
71129,13265
71201,19789
71202,28787
71203,36490
71209,154
71219,1263
71220,22864
71222,3428
71223,511
71225,7009
71226,1605
71227,3592
71229,1637
71232,6500
71233,304
71234,3947
71235,4207
71237,1560
71238,2782
71241,9807
71243,186
71245,4650
71247,1137
71250,217
71251,8837
71253,250
71254,6660
71256,678
71259,1661
71260,3133
71261,1627
71263,8120
71264,1019
71266,1668
71268,2774
71269,12503
71270,30312
71272,1893
71275,2424
71276,289
71277,1719
71279,44
71280,3607
71282,10900
71286,607
71291,32044
71292,21346
71295,14036
71301,22335
71302,14832
71303,20557
71316,35
71322,6835
71323,954
71325,1297
71326,1147
71327,5405
71328,7361
71331,1023
71333,648
71334,9662
71336,1630
71339,127
71340,1693
71341,3014
71342,7370
71343,7548
71345,69
71346,2999
71350,4018
71351,11309
71353,1634
71354,1681
71355,2709
71356,635
71357,2104
71358,1094
71360,34853
71362,2127
71366,1926
71367,1259
71368,1435
71369,3170
71371,2128
71373,7262
71375,1101
71377,110
71378,2468
71401,117
71403,4540
71404,784
71405,5534
71406,215
71407,920
71409,6798
71410,121
71411,2839
71414,235
71416,822
71417,4835
71418,6184
71419,2405
71422,1515
71423,4501
71424,1213
71425,210
71426,228
71427,405
71429,3139
71430,2548
71432,1042
71433,4307
71435,3924
71438,1610
71439,1876
71441,614
71446,22527
71447,1441
71449,9482
71450,1054
71452,55
71454,2492
71455,220
71456,1203
71457,27348
71459,11899
71461,2567
71462,1404
71463,10644
71465,3102
71466,588
71467,7936
71468,851
71469,2765
71472,282
71473,487
71474,655
71479,730
71480,1318
71483,11091
71485,1789
71486,4871
71601,17041
71602,17721
71603,33582
71630,399
71631,660
71635,12104
71638,3697
71639,6470
71640,3180
71642,642
71643,1086
71644,4252
71646,6664
71647,2084
71651,145
71652,1146
71653,4975
71654,4600
71655,15117
71658,719
71659,101
71660,946
71661,444
71662,82
71663,724
71665,5950
71666,79
71667,8094
71670,1375
71671,8421
71674,725
71675,1801
71676,672
71677,179
71701,19787
71711,106
71720,2466
71722,87
71724,422
71725,544
71726,1404
71730,31502
71740,1705
71742,5829
71743,3998
71744,3154
71745,257
71747,1080
71749,2551
71751,927
71752,1036
71753,16409
71758,435
71759,584
71762,2451
71763,1638
71764,1850
71765,2113
71766,663
71770,3473
71772,34
71801,16412
71820,102
71822,8763
71823,80
71825,636
71826,1288
71827,799
71832,11090
71833,2218
71834,1455
71835,1319
71836,2803
71837,5176
71838,1129
71839,273
71841,905
71842,2213
71845,2321
71846,2598
71847,664
71851,2192
71852,9924
71853,359
71854,35829
71855,698
71857,5740
71858,1679
71859,464
71860,2566
71861,2187
71862,762
71865,193
71866,710
71901,28748
71909,14718
71913,42297
71921,3602
71922,122
71923,15310
71929,4413
71933,1593
71935,797
71937,2001
71940,1619
71941,2063
71943,4729
71944,765
71945,1418
71949,1962
71950,863
71952,143
71953,14501
71956,1868
71957,3016
71958,2458
71959,739
71960,1371
71961,986
71962,781
71964,3893
71965,304
71968,4674
71969,372
71970,779
71971,505
71972,308
71973,1411
71998,321
71999,706
72001,559
72002,14039
72003,736
72004,1287
72005,242
72006,2557
72007,6667
72010,6490
72011,4049
72012,11859
72013,2164
72014,59
72015,26828
72016,3241
72017,703
72019,23104
72020,4224
72021,4240
72022,14044
72023,34690
72024,3680
72025,832
72026,383
72027,1390
72029,1871
72030,691
72031,7473
72032,31165
72034,44056
72035,1083
72036,791
72037,28
72038,72
72039,2088
72040,2818
72041,1421
72042,5037
72044,860
72045,1138
72046,4363
72047,953
72048,109
72051,610
72055,829
72057,1055
72058,15776
72059,35
72060,656
72061,248
72063,1659
72064,2388
72065,5163
72067,2654
72068,415
72069,1341
72070,1790
72072,533
72073,1114
72074,166
72076,37619
72079,778
72080,652
72081,7681
72082,1895
72083,231
72084,1219
72085,217
72086,10555
72087,2035
72088,2202
72099,616
72101,3278
72102,2842
72103,12979
72104,22934
72106,5314
72107,328
72108,71
72110,11228
72111,1342
72112,11228
72113,21052
72114,12385
72116,20861
72117,12453
72118,22232
72119,5
72120,31209
72121,2659
72122,920
72123,444
72125,896
72126,3551
72127,2124
72128,808
72129,1384
72130,553
72131,4555
72132,3209
72134,309
72135,2588
72136,1748
72137,2511
72139,216
72140,301
72141,614
72142,2468
72143,34431
72149,0
72150,11840
72152,416
72153,2528
72156,622
72157,1571
72160,10494
72165,111
72166,255
72167,1707
72168,1820
72169,196
72170,196
72173,9007
72175,348
72176,8092
72179,443
72181,61
72201,1021
72202,9760
72204,32110
72205,21950
72206,25208
72207,10116
72209,32142
72210,14107
72211,20774
72212,12483
72223,19677
72227,11164
72301,25694
72311,130
72315,23600
72320,1840
72321,153
72322,195
72324,1946
72325,42
72326,2232
72327,1702
72328,63
72329,79
72330,751
72331,3134
72332,102
72333,652
72335,19872
72338,49
72339,202
72340,88
72341,217
72342,5392
72346,687
72347,692
72348,2545
72350,1213
72351,825
72353,111
72354,2430
72355,2726
72358,1681
72359,426
72360,6306
72364,15735
72365,3074
72366,2470
72367,106
72368,1200
72370,8504
72372,1913
72373,1290
72374,861
72376,1948
72377,36
72379,47
72383,53
72384,939
72386,1754
72389,198
72390,8998
72392,472
72394,614
72395,1000
72396,13461
72401,52838
72404,23239
72410,495
72411,2256
72412,627
72413,590
72414,438
72415,1318
72416,5723
72417,3531
72419,1732
72421,540
72422,4842
72424,92
72425,436
72426,193
72427,171
72428,93
72429,415
72430,399
72431,393
72432,6376
72433,3032
72434,2071
72435,499
72436,934
72437,3203
72438,2539
72440,251
72441,91
72442,4815
72443,2959
72444,1795
72445,89
72447,1891
72449,212
72450,35454
72453,190
72454,4985
72455,12131
72456,578
72457,126
72458,746
72459,1313
72460,819
72461,3714
72462,404
72464,97
72466,1467
72467,303
72469,1108
72470,314
72471,1083
72472,9305
72473,2331
72476,6898
72478,384
72479,1456
72482,1217
72501,24560
72512,2085
72513,2730
72515,63
72517,477
72519,3080
72520,306
72521,4729
72522,400
72523,1078
72524,359
72526,150
72527,574
72528,64
72529,4539
72530,1954
72531,786
72532,1693
72533,415
72534,1301
72536,419
72537,795
72538,426
72539,252
72540,145
72542,3760
72543,12110
72544,633
72546,176
72550,971
72553,68
72554,2858
72555,179
72556,3295
72560,8526
72561,971
72562,2194
72564,531
72565,987
72566,619
72567,258
72568,1626
72569,452
72571,369
72572,225
72573,271
72576,3744
72577,690
72578,210
72579,1279
72581,1011
72583,1650
72584,566
72585,210
72587,133
72601,29433
72611,1672
72616,10242
72617,188
72619,1870
72623,647
72624,573
72626,1227
72628,788
72629,617
72630,191
72631,3571
72632,4355
72633,1811
72634,4542
72635,3540
72636,23
72638,7101
72639,672
72640,377
72641,2504
72642,1911
72644,2225
72645,1819
72648,706
72650,4195
72651,1169
72653,27405
72655,446
72658,1670
72660,520
72661,567
72662,2955
72663,355
72666,264
72668,514
72669,102
72670,95
72672,276
72675,1373
72677,523
72679,47
72680,796
72682,193
72683,202
72685,1349
72686,175
72687,6336
72701,39420
72703,27653
72704,21207
72712,40481
72714,11657
72715,14220
72717,1057
72718,1458
72719,8945
72721,390
72722,3109
72727,5602
72729,275
72730,7481
72732,4674
72734,7248
72736,6124
72738,2389
72739,467
72740,9362
72742,534
72744,5269
72745,11288
72747,148
72749,83
72751,6351
72752,287
72753,7830
72756,37890
72758,32959
72760,337
72761,20912
72762,34858
72764,49696
72768,1277
72769,1149
72773,939
72774,6061
72776,565
72801,18276
72802,20734
72821,2015
72823,6642
72824,1853
72826,47
72827,184
72828,113
72830,14611
72832,904
72833,4250
72834,10381
72835,910
72837,7747
72838,112
72839,235
72840,2113
72841,224
72842,1441
72843,2240
72845,1204
72846,3846
72847,2819
72851,555
72852,312
72853,2195
72854,695
72855,6119
72856,455
72857,1402
72858,3156
72860,369
72863,1558
72865,1346
72901,21261
72903,25286
72904,21622
72908,13192
72916,7065
72921,13604
72923,4615
72926,537
72927,8546
72928,738
72930,316
72932,1589
72933,4859
72934,1039
72935,574
72936,14337
72937,3809
72938,1368
72940,2475
72941,5199
72943,2610
72944,2880
72945,306
72946,3613
72947,4380
72948,512
72949,9958
72950,399
72951,970
72952,2917
72955,436
72956,33578
72958,7964
72959,2740
73002,1046
73003,20342
73004,852
73005,9386
73006,3672
73007,2163
73008,19306
73009,1223
73010,17436
73011,411
73012,25691
73013,43240
73014,1413
73015,2813
73016,1832
73017,1767
73018,19449
73019,0
73020,20613
73021,344
73024,560
73025,11524
73026,10366
73027,1468
73028,3375
73029,1782
73030,4371
73032,217
73033,378
73034,39378
73036,18316
73038,1998
73040,1929
73041,359
73042,1058
73043,121
73044,19842
73045,10215
73047,4711
73048,1970
73049,5831
73050,1370
73051,10168
73052,6154
73053,729
73054,4156
73055,9734
73056,427
73057,2343
73058,323
73059,2879
73061,1573
73062,1358
73063,686
73064,20410
73065,6484
73066,414
73067,2145
73068,11588
73069,23551
73071,36330
73072,42113
73073,530
73074,1175
73075,9302
73077,6951
73078,7743
73079,636
73080,9118
73082,2932
73084,6402
73086,8163
73089,11438
73090,1189
73092,880
73093,2589
73095,1878
73096,12824
73097,184
73098,4148
73099,56755
73102,3842
73103,4294
73104,1651
73105,5109
73106,13514
73107,26207
73108,15249
73109,20284
73110,31996
73111,11468
73112,30149
73114,17185
73115,20149
73116,8875
73117,5069
73118,13406
73119,30972
73120,33823
73121,2965
73122,12897
73127,23750
73128,4176
73129,19998
73130,19169
73131,3116
73132,25854
73134,4007
73135,20398
73139,16926
73141,2694
73142,10578
73145,2859
73149,4600
73150,4565
73151,1438
73159,29942
73160,53304
73162,27092
73165,5757
73169,1767
73170,34849
73173,1293
73179,3064
73401,34282
73425,81
73430,1150
73432,965
73433,2715
73434,697
73437,106
73438,3625
73439,7245
73440,391
73441,163
73442,426
73443,3560
73444,149
73446,7890
73447,1197
73448,5672
73449,2936
73450,1232
73453,653
73455,659
73456,2036
73458,929
73459,1111
73460,4631
73461,784
73463,3451
73481,959
73487,230
73491,711
73501,20639
73503,10996
73505,49161
73507,22599
73520,145
73521,21274
73526,2101
73527,5150
73528,672
73529,5270
73530,431
73531,397
73532,583
73533,27738
73537,624
73538,4627
73539,214
73540,432
73541,3057
73542,4549
73543,1843
73544,266
73546,1200
73547,2290
73548,510
73549,293
73550,2433
73551,64
73552,1594
73553,46
73554,3469
73555,211
73556,165
73557,422
73559,522
73560,813
73562,762
73564,536
73565,1061
73566,1635
73567,850
73568,1138
73569,525
73570,1103
73571,82
73572,3633
73573,2501
73601,10021
73620,1174
73622,261
73624,2127
73625,534
73626,1110
73627,617
73628,1550
73632,3320
73638,141
73639,584
73641,749
73642,180
73644,13889
73645,1500
73646,375
73647,510
73650,999
73651,4198
73654,839
73655,850
73658,255
73659,160
73660,417
73661,407
73662,6005
73663,1293
73664,1160
73666,176
73667,505
73669,1640
73673,302
73701,24425
73703,27071
73705,267
73716,499
73717,6653
73718,493
73719,83
73720,256
73722,418
73724,1164
73726,459
73727,262
73728,1782
73729,569
73730,715
73731,170
73733,220
73734,1053
73735,675
73736,349
73737,3248
73738,1111
73739,352
73741,1604
73742,3765
73743,122
73744,264
73746,37
73747,282
73749,433
73750,6845
73753,461
73754,1065
73755,887
73756,343
73757,175
73758,190
73759,1422
73760,462
73761,384
73762,2120
73763,1578
73764,144
73766,1074
73768,1551
73771,470
73772,6051
73773,1722
73801,14971
73832,908
73834,1591
73835,300
73838,454
73840,677
73841,1477
73842,486
73843,865
73844,262
73848,2113
73851,78
73852,2006
73853,369
73855,103
73857,621
73858,1590
73859,1412
73860,1292
73901,154
73931,502
73932,2032
73933,1642
73937,169
73938,763
73939,1686
73942,12799
73944,379
73945,2857
73946,42
73947,455
73949,1655
73950,1720
73951,1128
74001,364
74002,2281
74003,14051
74006,24846
74008,22176
74010,10320
74011,25210
74012,56732
74014,34365
74015,7968
74016,5923
74017,27445
74019,17501
74020,7152
74021,17136
74022,1742
74023,11482
74026,884
74027,992
74028,1856
74029,4963
74030,3771
74032,2190
74033,10081
74034,148
74035,4508
74036,6647
74037,14954
74038,2231
74039,3741
74041,2045
74042,528
74044,7304
74045,309
74046,114
74047,7103
74048,5946
74050,321
74051,1885
74052,1161
74053,4290
74054,834
74055,38202
74056,5604
74058,4174
74059,5390
74060,576
74061,2055
74062,1111
74063,29374
74066,30562
74068,110
74070,13783
74071,180
74072,1778
74073,5074
74074,28755
74075,23600
74078,2295
74079,4394
74080,2808
74081,1828
74082,107
74083,1019
74084,618
74085,2543
74103,2691
74104,12576
74105,25858
74106,17291
74107,19219
74108,7423
74110,14666
74112,20247
74114,15389
74115,22672
74116,3865
74117,85
74119,3464
74120,4894
74126,10480
74127,16932
74128,12519
74129,18598
74130,2045
74131,2727
74132,7358
74133,42613
74134,15016
74135,19827
74136,29871
74137,25106
74145,17029
74146,15407
74301,11590
74330,2827
74331,7141
74332,1948
74333,1193
74337,4984
74338,5400
74339,2526
74340,306
74342,2898
74343,3050
74344,14030
74346,7758
74347,2574
74349,313
74350,849
74352,6723
74354,17709
74358,262
74359,648
74360,31
74361,15992
74363,2833
74364,1731
74365,5043
74366,1455
74367,574
74368,114
74369,1771
74370,3501
74401,17166
74403,29990
74421,4547
74422,809
74423,860
74425,1224
74426,9670
74427,1350
74428,868
74429,14283
74430,578
74431,908
74432,9501
74434,8949
74435,3115
74436,5019
74437,10198
74438,162
74441,5321
74442,906
74445,3196
74446,554
74447,16868
74450,1929
74451,4229
74452,469
74454,3141
74455,3113
74456,244
74457,603
74458,143
74459,86
74460,281
74462,7695
74463,2027
74464,29635
74467,14738
74468,260
74469,2483
74470,1672
74471,1779
74472,550
74477,5
74501,28373
74521,213
74522,343
74523,5898
74525,9971
74528,170
74530,211
74531,1040
74533,830
74534,244
74535,123
74536,1729
74538,4087
74540,166
74543,363
74546,805
74547,3416
74549,76
74552,1035
74553,1358
74554,1710
74555,849
74556,415
74557,454
74558,444
74560,627
74561,2107
74562,926
74563,2015
74565,692
74567,240
74569,619
74570,1070
74571,3633
74572,705
74574,1045
74576,207
74577,269
74578,6701
74601,19921
74604,11856
74630,687
74631,7518
74632,567
74633,461
74636,264
74637,1844
74640,308
74641,708
74643,593
74644,472
74646,227
74647,3704
74650,684
74651,736
74652,883
74653,3809
74701,21943
74720,602
74722,283
74723,1699
74724,374
74726,2356
74727,1993
74728,11182
74729,2696
74730,4202
74731,1729
74733,2789
74734,1065
74735,1526
74736,1164
74738,550
74740,2260
74741,951
74743,8343
74745,9696
74747,146
74748,634
74750,364
74753,52
74754,374
74755,82
74756,861
74759,1334
74760,293
74761,69
74764,3433
74766,1575
74801,21389
74804,19188
74820,30194
74824,1245
74825,2130
74826,1234
74827,376
74829,1514
74830,226
74831,902
74832,926
74833,689
74834,7479
74836,167
74837,308
74839,755
74840,1903
74842,132
74843,340
74844,369
74845,491
74848,8143
74849,3090
74850,278
74851,9720
74852,1337
74854,1877
74855,4563
74856,769
74857,9237
74859,6095
74860,1627
74864,5183
74865,1687
74867,1027
74868,12871
74869,703
74871,2380
74872,3603
74873,11655
74875,1147
74878,1546
74880,2184
74881,4444
74883,2471
74884,5892
74901,1947
74902,4008
74930,2135
74931,1393
74932,2266
74935,171
74936,1140
74937,5878
74939,1441
74940,2677
74941,2677
74942,190
74943,111
74944,1255
74945,496
74946,136
74948,12683
74949,300
74951,1482
74953,11399
74954,4519
74955,15118
74956,1882
74957,1144
74959,6597
74960,13446
74962,5015
74963,601
74964,2816
74965,5113
74966,3666
75001,12349
75002,62761
75006,45991
75007,51339
75009,8649
75010,21403
75013,30237
75019,38447
75020,21279
75021,7904
75022,22434
75023,44923
75024,35836
75025,50690
75028,42015
75032,27791
75034,72408
75035,47385
75038,27715
75039,11022
75040,58902
75041,30325
75042,37577
75043,57431
75044,40433
75048,20249
75050,40678
75051,38873
75052,88658
75054,5044
75056,47714
75057,12787
75058,2878
75060,45651
75061,52840
75062,44195
75063,34936
75065,10688
75067,60603
75068,34839
75069,33501
75070,74380
75071,35876
75074,44309
75075,32741
75076,7278
75077,34872
75078,10565
75080,42975
75081,33701
75082,21032
75087,27736
75088,24498
75089,30116
75090,23257
75092,22405
75093,46458
75094,20515
75098,47975
75101,643
75102,1300
75103,12568
75104,44956
75105,298
75109,3625
75110,27533
75114,4638
75115,48300
75116,19402
75117,3652
75119,26166
75124,4391
75125,6658
75126,33259
75127,1579
75132,285
75134,20125
75135,5854
75137,18608
75140,6785
75141,5349
75142,18731
75143,14390
75144,3207
75146,17820
75147,6491
75148,5699
75149,55592
75150,57902
75152,4574
75153,594
75154,35835
75155,2567
75156,14316
75157,305
75158,4102
75159,18195
75160,23229
75161,6117
75163,2236
75164,668
75165,37495
75166,3057
75167,8335
75169,14366
75172,3944
75173,4337
75180,22906
75181,25819
75182,5066
75189,22285
75201,9370
75202,1660
75203,15589
75204,26201
75205,22749
75206,35906
75207,9648
75208,29902
75209,13391
75210,7371
75211,72688
75212,24672
75214,32045
75215,14339
75216,48623
75217,79900
75218,21104
75219,21927
75220,41658
75223,13865
75224,33735
75225,20025
75226,3499
75227,54599
75228,65453
75229,30881
75230,25896
75231,36556
75232,28436
75233,13819
75234,28237
75235,17054
75236,15883
75237,16993
75238,29886
75240,24059
75241,26774
75243,54747
75244,13015
75246,2745
75247,457
75248,32954
75249,13343
75251,2167
75252,23808
75253,18389
75254,22913
75270,0
75287,48858
75390,0
75401,18147
75402,15612
75407,14011
75409,11770
75410,4269
75411,1097
75412,757
75413,301
75414,3099
75415,140
75416,2856
75417,2394
75418,14002
75420,1060
75421,993
75422,2852
75423,2942
75424,3262
75426,5121
75428,9924
75431,2037
75432,3247
75433,2725
75435,1152
75436,1837
75437,1071
75438,952
75439,854
75440,6251
75441,141
75442,8750
75446,3097
75447,1068
75448,639
75449,1163
75450,322
75451,1190
75452,4024
75453,3218
75454,5682
75455,27865
75457,6378
75459,4282
75460,22995
75462,11087
75468,875
75469,367
75470,286
75471,1406
75472,3495
75473,3804
75474,14742
75475,125
75476,1282
75477,964
75478,915
75479,1791
75480,1611
75481,388
75482,23837
75486,2326
75487,1516
75488,1153
75489,981
75490,2174
75491,4751
75492,500
75493,607
75494,10591
75495,6974
75496,3274
75497,3304
75501,35796
75503,23592
75550,789
75551,10745
75554,1769
75555,1592
75556,1120
75558,1614
75559,5398
75560,1073
75561,5325
75562,173
75563,4177
75565,358
75566,755
75567,4170
75568,2803
75569,2835
75570,11326
75571,2755
75572,3431
75573,176
75574,1844
75601,15395
75602,23075
75603,5397
75604,29632
75605,26949
75630,2521
75631,2742
75633,13684
75638,5905
75639,3416
75640,4607
75641,219
75642,227
75643,2051
75644,11165
75645,9659
75647,12981
75650,8519
75651,2166
75652,16364
75654,12122
75656,4667
75657,8062
75661,2755
75662,24069
75667,998
75668,1956
75669,593
75670,16994
75672,16754
75681,2497
75682,463
75683,3862
75684,7412
75686,12741
75691,4167
75692,5049
75693,6805
75701,33281
75702,26766
75703,36248
75704,8591
75705,2135
75706,8691
75707,13412
75708,7100
75709,5001
75750,3879
75751,16789
75752,6881
75754,5700
75755,5642
75756,3964
75757,9878
75758,8866
75759,140
75760,2566
75762,12350
75763,5884
75764,229
75765,7452
75766,25797
75770,2733
75771,17994
75773,12471
75778,3204
75779,119
75780,311
75783,6999
75784,641
75785,11085
75788,123
75789,7486
75790,4124
75791,13007
75792,3475
75801,16447
75803,22098
75831,5304
75832,66
75833,3242
75835,11598
75838,662
75839,4981
75840,6907
75844,5578
75845,3196
75846,2668
75847,1822
75848,92
75849,75
75850,659
